   0.0 TEL | Telepresence 0.109 launched at Mon Apr 12 16:27:24 2021
   6.2 >>> | Starting network proxy to cluster using new Pod telepresence-1618216044-604359-9403
   6.2 TEL | [8] Running: kubectl --context ali-ops-test --namespace ehr create -f -
   7.0   8 | pod/telepresence-1618216044-604359-9403 created
   7.0 TEL | [8] ran in 0.80 secs.
   7.0 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   7.0 TEL | [9] Running: kubectl --context ali-ops-test --namespace ehr wait --for=condition=ready --timeout=60s pod/telepresence-1618216044-604359-9403
  13.7   9 | pod/telepresence-1618216044-604359-9403 condition met
  13.7 TEL | [9] ran in 6.76 secs.
  13.7 TEL | [10] Capturing: kubectl --context ali-ops-test --namespace ehr get pod telepresence-1618216044-604359-9403 -o json
  14.1 TEL | [10] captured in 0.37 secs.
  14.1 TEL | END SPAN remote.py:109(wait_for_pod)    7.1s
  14.1 TEL | BEGIN SPAN connect.py:37(connect)
  14.1 TEL | [11] Launching kubectl logs: kubectl --context ali-ops-test --namespace ehr logs -f telepresence-1618216044-604359-9403 --container telepresence --tail=10
  14.1 TEL | [12] Launching kubectl port-forward: kubectl --context ali-ops-test --namespace ehr port-forward telepresence-1618216044-604359-9403 62707:8022
  14.1 TEL | [13] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 62707 telepresence@127.0.0.1 /bin/true
  14.1 TEL | [13] exit 255 in 0.02 secs.
  14.4 TEL | [14] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 62707 telepresence@127.0.0.1 /bin/true
  14.4 TEL | [14] exit 255 in 0.01 secs.
  14.6  12 | Forwarding from 127.0.0.1:62707 -> 8022
  14.6  12 | Forwarding from [::1]:62707 -> 8022
  14.6 TEL | [15] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 62707 telepresence@127.0.0.1 /bin/true
  14.7  12 | Handling connection for 62707
  14.8  11 | 2021-04-12T08:27:37+0000 [-] Loading ./forwarder.py...
  14.8  11 | 2021-04-12T08:27:37+0000 [-] /etc/resolv.conf changed, reparsing
  14.8  11 | 2021-04-12T08:27:37+0000 [-] Resolver added ('172.18.0.10', 53) to server list
  14.8  11 | 2021-04-12T08:27:37+0000 [-] SOCKSv5Factory starting on 9050
  14.8  11 | 2021-04-12T08:27:37+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fefb95dbc88>
  14.8  11 | 2021-04-12T08:27:37+0000 [-] DNSDatagramProtocol starting on 9053
  14.8  11 | 2021-04-12T08:27:37+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95dbf28>
  14.8  11 | 2021-04-12T08:27:37+0000 [-] Loaded.
  14.8  11 | 2021-04-12T08:27:37+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 20.3.0 (/usr/bin/python3.6 3.6.8) starting up.
  14.8  11 | 2021-04-12T08:27:37+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  14.9 TEL | [15] ran in 0.29 secs.
  14.9 >>> | 
  14.9 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  14.9 >>> | 
  14.9 TEL | Launching Web server for proxy poll
  14.9 TEL | [16] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 -q -p 62707 telepresence@127.0.0.1 -L127.0.0.1:62719:127.0.0.1:9050 -R9055:127.0.0.1:62720
  14.9 TEL | END SPAN connect.py:37(connect)    0.8s
  14.9 TEL | BEGIN SPAN remote_env.py:29(get_remote_env)
  14.9 TEL | [17] Capturing: kubectl --context ali-ops-test --namespace ehr exec telepresence-1618216044-604359-9403 --container telepresence -- python3 podinfo.py
  14.9  12 | Handling connection for 62707
  15.8 TEL | [17] captured in 0.81 secs.
  15.8 TEL | END SPAN remote_env.py:29(get_remote_env)    0.8s
  15.8 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  15.8 TEL | [18] Running: sshfs -p 62707 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5 telepresence@127.0.0.1:/ /tmp/tel-24rploch/fs
  17.9  18 | kext load failed: -603946989
  17.9  18 | mount_osxfuse: the file system is not available (255)
  17.9 TEL | [18] exit 1 in 2.19 secs.
  17.9 >>> | Mounting remote volumes failed, they will be unavailable in this session. If you are running on Windows Subystem for Linux then see https://github.com/datawire/telepresence/issues/115, otherwise please report a bug, attaching telepresence.log to the bug report: https://github.com/datawire/telepresence/issues/new
  17.9 TEL | END SPAN mount.py:30(mount_remote_volumes)    2.2s
  18.0 TEL | BEGIN SPAN vpn.py:62(connect_sshuttle)
  18.0 TEL | BEGIN SPAN cidr.py:113(get_proxy_cidrs)
  18.0 TEL | [19] Capturing: kubectl --context ali-ops-test --namespace ehr get nodes -o json
  18.2  19 | Error from server (Forbidden): nodes is forbidden: User "u-iohfedo43z" cannot list resource "nodes" in API group "" at the cluster scope
  18.2 TEL | [19] exit 1 in 0.27 secs.
  18.2 TEL | Failed to get nodes: Command '['kubectl', '--context', 'ali-ops-test', '--namespace', 'ehr', 'get', 'nodes', '-o', 'json']' returned non-zero exit status 1.
  18.2 TEL | [20] Capturing: kubectl --context ali-ops-test --namespace ehr get pods --all-namespaces -o json
  18.5  20 | Error from server (Forbidden): pods is forbidden: User "u-iohfedo43z" cannot list resource "pods" in API group "" at the cluster scope
  18.5 TEL | [20] exit 1 in 0.26 secs.
  18.5 TEL | Failed to get pods for all namespaces: Command '['kubectl', '--context', 'ali-ops-test', '--namespace', 'ehr', 'get', 'pods', '--all-namespaces', '-o', 'json']' returned non-zero exit status 1.
  18.5 TEL | [21] Capturing: kubectl --context ali-ops-test --namespace ehr get pods -o json
  18.8 TEL | [21] captured in 0.33 secs.
  18.8 TEL | [22] Capturing: kubectl --context ali-ops-test --namespace ehr get pods -n kube-system -o json
  19.1  22 | Error from server (Forbidden): pods is forbidden: User "u-iohfedo43z" cannot list resource "pods" in API group "" in the namespace "kube-system"
  19.1 TEL | [22] exit 1 in 0.26 secs.
  19.1 TEL | [23] Capturing: kubectl --context ali-ops-test --namespace ehr get services -o json
  19.3 TEL | [23] captured in 0.27 secs.
  19.3 TEL | [24] Running: kubectl --context ali-ops-test --namespace ehr create service clusterip telepresence-1618216063-9470599-9403 --tcp=3000
  19.6  24 | service/telepresence-1618216063-9470599-9403 created
  19.6 TEL | [24] ran in 0.30 secs.
  19.6 TEL | [25] Running: kubectl --context ali-ops-test --namespace ehr create service clusterip telepresence-1618216064-244031-9403 --tcp=3000
  19.9  25 | service/telepresence-1618216064-244031-9403 created
  19.9 TEL | [25] ran in 0.30 secs.
  19.9 TEL | [26] Running: kubectl --context ali-ops-test --namespace ehr create service clusterip telepresence-1618216064-5416782-9403 --tcp=3000
  20.2  26 | service/telepresence-1618216064-5416782-9403 created
  20.2 TEL | [26] ran in 0.29 secs.
  20.2 TEL | [27] Running: kubectl --context ali-ops-test --namespace ehr create service clusterip telepresence-1618216064-829869-9403 --tcp=3000
  20.5  27 | service/telepresence-1618216064-829869-9403 created
  20.5 TEL | [27] ran in 0.29 secs.
  20.5 TEL | [28] Running: kubectl --context ali-ops-test --namespace ehr create service clusterip telepresence-1618216065-120586-9403 --tcp=3000
  20.8  28 | service/telepresence-1618216065-120586-9403 created
  20.8 TEL | [28] ran in 0.33 secs.
  20.8 TEL | [29] Capturing: kubectl --context ali-ops-test --namespace ehr get services -o json
  21.2 TEL | [29] captured in 0.32 secs.
  21.2 TEL | [30] Running: kubectl --context ali-ops-test --namespace ehr delete service telepresence-1618216063-9470599-9403
  21.5  30 | service "telepresence-1618216063-9470599-9403" deleted
  21.5 TEL | [30] ran in 0.36 secs.
  21.5 TEL | [31] Running: kubectl --context ali-ops-test --namespace ehr delete service telepresence-1618216064-244031-9403
  22.0  31 | service "telepresence-1618216064-244031-9403" deleted
  22.1 TEL | [31] ran in 0.53 secs.
  22.1 TEL | [32] Running: kubectl --context ali-ops-test --namespace ehr delete service telepresence-1618216064-5416782-9403
  22.4  32 | service "telepresence-1618216064-5416782-9403" deleted
  22.4 TEL | [32] ran in 0.32 secs.
  22.4 TEL | [33] Running: kubectl --context ali-ops-test --namespace ehr delete service telepresence-1618216064-829869-9403
  22.7  33 | service "telepresence-1618216064-829869-9403" deleted
  22.7 TEL | [33] ran in 0.32 secs.
  22.7 TEL | [34] Running: kubectl --context ali-ops-test --namespace ehr delete service telepresence-1618216065-120586-9403
  23.1  34 | service "telepresence-1618216065-120586-9403" deleted
  23.2 TEL | [34] ran in 0.46 secs.
  23.2 >>> | Guessing that Services IP range is ['172.18.0.0/16']. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  23.2 TEL | END SPAN cidr.py:113(get_proxy_cidrs)    5.2s
  23.2 TEL | [35] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -oConnectTimeout=5' -r telepresence@127.0.0.1:62707 --to-ns 127.0.0.1:9053 172.19.0.0/20 172.18.0.0/16
  23.2 TEL | BEGIN SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)
  23.2 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  23.2 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  23.4 TEL | [36] exit 1 in 0.17 secs.
  23.4 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  23.8  35 | Starting sshuttle proxy.
  24.4  35 | firewall manager: Starting firewall with Python version 3.9.4
  24.4 TEL | [37] timed out after 1.01 secs.
  24.4  35 | firewall manager: ready method name pf.
  24.4  35 | IPv6 enabled: True
  24.4  35 | UDP enabled: False
  24.4  35 | DNS enabled: True
  24.4  35 | TCP redirector listening on ('::1', 12300, 0, 0).
  24.4  35 | TCP redirector listening on ('127.0.0.1', 12300).
  24.4  35 | DNS listening on ('::1', 12300, 0, 0).
  24.4  35 | DNS listening on ('127.0.0.1', 12300).
  24.4  35 | Starting client with Python version 3.9.4
  24.4  35 | c : connecting to server...
  24.4  12 | Handling connection for 62707
  24.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  24.5 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  24.5  35 | Warning: Permanently added '[127.0.0.1]:62707' (ECDSA) to the list of known hosts.
  24.6 TEL | [38] exit 1 in 0.12 secs.
  24.6 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  24.7 TEL | [39] exit 1 in 0.13 secs.
  24.8  35 | Starting server with Python version 3.6.8
  24.8  35 |  s: latency control setting = True
  24.8  35 |  s: available routes:
  24.8  35 | c : Connected.
  24.8  35 | firewall manager: setting up.
  24.8  35 | >> pfctl -s Interfaces -i lo -v
  24.8  35 | >> pfctl -s all
  24.8  35 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  24.8 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  24.8 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  24.8  35 | >> pfctl -E
  24.8  35 | >> pfctl -s Interfaces -i lo -v
  24.8  35 | >> pfctl -s all
  24.8  35 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  24.9  35 | >> pfctl -E
  24.9  35 | c : DNS request from ('192.168.31.95', 54709) to None: 52 bytes
  25.3 TEL | [40] captured in 0.48 secs.
  25.3 TEL | Resolved hellotelepresence-2. 2 more...
  25.3 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  25.4  35 | c : DNS request from ('192.168.31.95', 57678) to None: 68 bytes
  25.4 TEL | [41] exit 1 in 0.12 secs.
  25.5  11 | 2021-04-12T08:27:49+0000 [stdout#info] Set DNS suffix we filter out to: [(b'yupaopao', b'local')]
  25.5  11 | 2021-04-12T08:27:49+0000 [stdout#info] Result for b'hellotelepresence-2.yupaopao.local' is ['127.0.0.1']
  25.5  11 | 2021-04-12T08:27:50+0000 [stdout#info] Sanity check: b'hellotelepresence-2.a.sanity.check.telepresence.io'
  25.5 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  25.5 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  25.6  35 | c : DNS request from ('192.168.31.95', 50715) to None: 52 bytes
  25.7 TEL | [42] captured in 0.13 secs.
  25.7 TEL | Resolved hellotelepresence-3. 1 more...
  25.7 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  25.7  35 | c : DNS request from ('192.168.31.95', 56836) to None: 68 bytes
  25.7 TEL | [43] exit 1 in 0.08 secs.
  25.8  11 | 2021-04-12T08:27:50+0000 [stdout#info] Result for b'hellotelepresence-3.yupaopao.local' is ['127.0.0.1']
  25.8  11 | 2021-04-12T08:27:50+0000 [stdout#info] Sanity check: b'hellotelepresence-3.a.sanity.check.telepresence.io'
  25.8 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  25.8 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  25.9  35 | c : DNS request from ('192.168.31.95', 64753) to None: 52 bytes
  26.0 TEL | [44] captured in 0.13 secs.
  26.0 TEL | Resolved hellotelepresence-4. 0 more...
  26.0 TEL | END SPAN vpn.py:85(connect_sshuttle,sshuttle-wait)    2.8s
  26.0 TEL | END SPAN vpn.py:62(connect_sshuttle)    8.0s
  26.0 >>> | Connected. Flushing DNS cache.
  26.0 TEL | [45] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  26.1 TEL | [45] ran in 0.09 secs.
  26.1  35 | c : DNS request from ('192.168.31.95', 52196) to None: 59 bytes
  26.1  11 | 2021-04-12T08:27:50+0000 [stdout#info] Result for b'hellotelepresence-4.yupaopao.local' is ['127.0.0.1']
  26.1  11 | 2021-04-12T08:27:50+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.24.168.192.in-addr.arpa'
  26.1  11 | 2021-04-12T08:27:50+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1947
  26.1  11 | 2021-04-12T08:27:50+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95646a0>
  26.1  11 | 2021-04-12T08:27:50+0000 [-] (UDP Port 1947 Closed)
  26.1  11 | 2021-04-12T08:27:50+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95646a0>
  26.4  35 | c : DNS request from ('192.168.31.95', 55131) to None: 23 bytes
  26.6  11 | 2021-04-12T08:27:51+0000 [stdout#info] 6 query: b'local'
  26.6  11 | 2021-04-12T08:27:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31224
  26.6  11 | 2021-04-12T08:27:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95649b0>
  26.6  11 | 2021-04-12T08:27:51+0000 [-] (UDP Port 31224 Closed)
  26.6  11 | 2021-04-12T08:27:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb95649b0>
  26.8  35 | c : DNS request from ('192.168.31.95', 63919) to None: 44 bytes
  27.1  11 | 2021-04-12T08:27:51+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
  27.1  11 | 2021-04-12T08:27:51+0000 [stdout#info] A query: b'kubernetes.docker.internal'
  27.1  11 | 2021-04-12T08:27:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  31.3 >>> | Setup complete. Launching your command.
  31.3 TEL | Everything launched. Waiting to exit...
  31.3 TEL | BEGIN SPAN runner.py:754(wait_for_exit)
  31.9 TEL | [46] Running: sudo -n echo -n
  32.0 TEL | [46] ran in 0.05 secs.
  40.2  35 | c : DNS request from ('192.168.31.95', 52078) to None: 61 bytes
  40.2  35 | c : DNS request from ('192.168.31.95', 52869) to None: 61 bytes
  40.3  35 | c : DNS request from ('192.168.31.95', 57092) to None: 43 bytes
  40.3  35 | c : DNS request from ('192.168.31.95', 53378) to None: 43 bytes
  40.3  35 | c : DNS request from ('192.168.31.95', 49567) to None: 28 bytes
  40.3  35 | c : Accept TCP: 192.168.31.95:62833 -> 172.18.245.204:8088.
  40.4  35 | c : DNS request from ('192.168.31.95', 62491) to None: 38 bytes
  40.4  35 | c : DNS request from ('192.168.31.95', 54954) to None: 38 bytes
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] A query: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] AAAA query, sending back A instead: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] A query: b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] Result for b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com' is ['10.111.105.246']
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] Result for b'rm-bp1b4agx5254bs1u4.mysql.rds.aliyuncs.com' is ['10.111.105.246']
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] Updated query of type 1 from b'miao-staff.yupaopao.local' to b'miao-staff'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] A query: b'miao-staff'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] Updated query of type 28 from b'miao-staff.yupaopao.local' to b'miao-staff'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] AAAA query, sending back A instead: b'miao-staff'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] A query: b'miao-staff'
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] Result for b'miao-staff.yupaopao.local' is ['172.18.245.204']
  40.4  11 | 2021-04-12T08:28:04+0000 [stdout#info] Result for b'miao-staff.yupaopao.local' is ['172.18.245.204']
  40.4  11 | 2021-04-12T08:28:05+0000 [stdout#info] AAAA query, sending back A instead: b'miao-staff'
  40.4  11 | 2021-04-12T08:28:05+0000 [stdout#info] A query: b'miao-staff'
  40.4  11 | 2021-04-12T08:28:05+0000 [stdout#info] Result for b'miao-staff' is ['172.18.245.204']
  40.5  35 | c : Accept TCP: 192.168.31.95:62834 -> 172.18.14.113:8088.
  40.7  11 | 2021-04-12T08:28:05+0000 [stdout#info] A query: b'message-center.cloud'
  40.7  11 | 2021-04-12T08:28:05+0000 [stdout#info] AAAA query, sending back A instead: b'message-center.cloud'
  40.7  11 | 2021-04-12T08:28:05+0000 [stdout#info] A query: b'message-center.cloud'
  40.7  11 | 2021-04-12T08:28:05+0000 [stdout#info] Result for b'message-center.cloud' is ['172.18.14.113']
  40.7  11 | 2021-04-12T08:28:05+0000 [stdout#info] Result for b'message-center.cloud' is ['172.18.14.113']
  42.5 TEL | (proxy checking local liveness)
  42.7  11 | 2021-04-12T08:28:07+0000 [Poll#info] Checkpoint
  52.1  35 | c : DNS request from ('192.168.31.95', 63508) to None: 43 bytes
  52.3  11 | 2021-04-12T08:28:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  52.3  11 | 2021-04-12T08:28:16+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
  54.5  35 | c : DNS request from ('192.168.31.95', 15217) to None: 33 bytes
  54.6  35 | c : DNS request from ('192.168.31.95', 5140) to None: 38 bytes
  54.7  11 | 2021-04-12T08:28:19+0000 [stdout#info] A query: b'note.youdao.com'
  54.7  11 | 2021-04-12T08:28:19+0000 [stdout#info] Result for b'note.youdao.com' is ['123.58.182.204', '59.111.179.137', '59.111.179.135', '123.58.182.203', '123.58.182.252', '123.58.182.251']
  54.7  11 | 2021-04-12T08:28:19+0000 [stdout#info] A query: b'beacons.gcp.gvt2.com'
  54.7  11 | 2021-04-12T08:28:19+0000 [stdout#info] Result for b'beacons.gcp.gvt2.com' is ['120.253.253.34']
  57.6  35 | c : DNS request from ('192.168.31.95', 16968) to None: 34 bytes
  57.9  11 | 2021-04-12T08:28:22+0000 [stdout#info] A query: b'beacons.gvt2.com'
  57.9  11 | 2021-04-12T08:28:22+0000 [stdout#info] Result for b'beacons.gvt2.com' is ['120.253.250.226']
  58.6  35 | c : DNS request from ('192.168.31.95', 64527) to None: 34 bytes
  58.8  11 | 2021-04-12T08:28:23+0000 [stdout#info] A query: b'git.yupaopao.com'
  58.8  11 | 2021-04-12T08:28:23+0000 [stdout#info] Result for b'git.yupaopao.com' is ['192.168.8.139']
  62.1 TEL | [47] Running: sudo -n echo -n
  62.1 TEL | [47] ran in 0.05 secs.
  67.5  35 | c : DNS request from ('192.168.31.95', 4057) to None: 42 bytes
  67.8  11 | 2021-04-12T08:28:32+0000 [stdout#info] A query: b'www.google-analytics.com'
  67.8  11 | 2021-04-12T08:28:32+0000 [stdout#info] Result for b'www.google-analytics.com' is ['120.253.253.33']
  72.5 TEL | (proxy checking local liveness)
  72.7  11 | 2021-04-12T08:28:37+0000 [Poll#info] Checkpoint
  75.1  35 | c : DNS request from ('192.168.31.95', 52456) to None: 43 bytes
  75.4  11 | 2021-04-12T08:28:39+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  75.4  11 | 2021-04-12T08:28:39+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
  81.7  35 | c : DNS request from ('192.168.31.95', 51624) to None: 44 bytes
  81.9  11 | 2021-04-12T08:28:46+0000 [stdout#info] A query: b'sentry-app.postmanlabs.com'
  81.9  11 | 2021-04-12T08:28:46+0000 [stdout#info] Result for b'sentry-app.postmanlabs.com' is ['52.55.226.183', '3.217.240.211']
  82.5  35 | c : DNS request from ('192.168.31.95', 55119) to None: 29 bytes
  82.8  11 | 2021-04-12T08:28:47+0000 [stdout#info] A query: b'go.pstmn.io'
  83.0  11 | 2021-04-12T08:28:47+0000 [stdout#info] Result for b'go.pstmn.io' is ['54.198.145.25', '35.153.244.1']
  86.9  35 | c : DNS request from ('192.168.31.95', 59413) to None: 59 bytes
  87.1  11 | 2021-04-12T08:28:51+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.24.168.192.in-addr.arpa'
  87.1  11 | 2021-04-12T08:28:51+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48498
  87.1  11 | 2021-04-12T08:28:51+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508b38>
  87.1  11 | 2021-04-12T08:28:51+0000 [-] (UDP Port 48498 Closed)
  87.1  11 | 2021-04-12T08:28:51+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fefb9508b38>
  89.2  35 | c : DNS request from ('192.168.31.95', 24777) to None: 47 bytes
  89.5  11 | 2021-04-12T08:28:53+0000 [stdout#info] A query: b'clientservices.googleapis.com'
  89.5  11 | 2021-04-12T08:28:53+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['120.253.255.34']
  91.8  35 | c : DNS request from ('192.168.31.95', 59576) to None: 30 bytes
  92.1  11 | 2021-04-12T08:28:56+0000 [stdout#info] A query: b'drive.wps.cn'
  92.1  11 | 2021-04-12T08:28:56+0000 [stdout#info] Result for b'drive.wps.cn' is ['124.70.62.106']
  92.2 TEL | [48] Running: sudo -n echo -n
  92.2 TEL | [48] ran in 0.04 secs.
 102.5 TEL | (proxy checking local liveness)
 102.7  11 | 2021-04-12T08:29:07+0000 [Poll#info] Checkpoint
 104.9  35 | c : DNS request from ('192.168.31.95', 62894) to None: 44 bytes
 105.1  11 | 2021-04-12T08:29:09+0000 [stdout#info] AAAA query, sending back A instead: b'kubernetes.docker.internal'
 105.1  11 | 2021-04-12T08:29:09+0000 [stdout#info] A query: b'kubernetes.docker.internal'
 105.1  11 | 2021-04-12T08:29:09+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 108.9  35 | c : DNS request from ('192.168.31.95', 63043) to None: 43 bytes
 109.1  11 | 2021-04-12T08:29:13+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
